neighborhood,building_type,year_built,volume_interior,volume_other,lot_size,taxable_value
Bloemenbuurt,Townhouse,1981,323,25,162,165000
Parkbuurt,Corner House,1970,476,90,336,225000
Rijkzicht,2 under 1 roof,1903,355,56,169,168000
Rijkzicht,Townhouse,1964,321,23,116,105000
Rijkzicht,Apartment,1977,146,70,100,102500
Rijkzicht,Townhouse,1920,214,0,57,95000
Parkbuurt,Townhouse,1976,398,52,205,180000
Bomenbuurt,Townhouse,1980,237,12,114,114000
Parkbuurt,Corner House,1986,351,18,280,225000
Parkbuurt,Corner House,1980,400,78,194,260000
Rijkzicht,Townhouse,1956,323,25,130,118280
Bomenbuurt,Townhouse,1979,365,52,227,182000
Bomenbuurt,Townhouse,1984,300,20,189,181250
Rijkzicht,2 under 1 roof,1953,468,62,478,240000
Gein,2 under 1 roof,1928,643,0,132,170000
Parkbuurt,Townhouse,1972,317,23,118,145000
Bomenbuurt,2 under 1 roof,1978,680,100,586,415000
Rijkzicht,Townhouse,1915,324,29,125,100000
Rijkzicht,Townhouse,1920,246,56,160,120000
Parkbuurt,Townhouse,1984,325,19,148,150000
Rijkzicht,Townhouse,1973,350,24,149,162500
Bomenbuurt,Townhouse,1979,387,52,244,195000
Rijkzicht,Townhouse,1981,317,40,121,149000
Bomenbuurt,Corner House,1988,448,64,418,284000
Rijkzicht,2 under 1 roof,1950,607,21,743,370000
Rijkzicht,Apartment,1963,212,33,100,67500
Parkbuurt,Townhouse,1983,351,23,189,185000
Gein,Townhouse,1981,323,25,160,139500
Bomenbuurt,Corner House,1988,284,84,282,234000
Bloemenbuurt,Townhouse,1927,313,30,189,100000
Parkbuurt,Townhouse,1926,301,17,122,75000
Rijkzicht,Corner House,1936,1074,149,773,400000
Gein,Townhouse,1989,280,0,140,147000
Rijkzicht,Townhouse,1964,321,23,119,115000
Rijkzicht,Townhouse,1956,372,14,176,150000
Rijkzicht,Townhouse,1964,321,23,111,132500
Parkbuurt,Corner House,1991,386,120,234,240000
Rijkzicht,Townhouse,1973,350,24,150,142500
Rijkzicht,Townhouse,1939,344,80,223,175000
Bomenbuurt,Townhouse,1969,313,32,152,150000
Gein,2 under 1 roof,1915,489,433,640,185000
Bloemenbuurt,Townhouse,1977,367,27,155,146500
Bloemenbuurt,Townhouse,1975,282,27,141,117500
Rijkzicht,Townhouse,1961,340,44,333,145000
Rijkzicht,Townhouse,1961,251,17,142,125000
Rijkzicht,Corner House,1906,236,39,92,82500
Rijkzicht,Townhouse,1983,291,20,143,150000
Rijkzicht,Apartment,1980,232,15,100,95000
Parkbuurt,Townhouse,1976,333,81,204,192500
Gein,Corner House,1986,324,46,237,207500
Rijkzicht,Townhouse,1964,321,23,147,136500
Rijkzicht,Corner House,1938,626,16,234,330000
Rijkzicht,Townhouse,1935,434,66,241,110200
Parkbuurt,Townhouse,1960,294,17,196,99000
Rijkzicht,Townhouse,1964,277,14,144,89000
Rijkzicht,Townhouse,1964,325,76,137,125000
